"y","level","x1","x2","D1","D2","D3","V1","V2"
1,5,2.32142435778676,-1.24658543992467,0,0,0,1,1
1,4,3.29952195341811,-3.32105888103535,0,1,1,1,2
1,8,3.19729729717363,7.15898920400256,0,0,1,2,1
1,10,0.502619369860239,-4.89257089460998,1,0,1,2,2
0,1,1.8860423779198,-5.75105131365873,1,0,1,2,2
0,7,2.5096136028069,-5.14006827257171,1,0,1,1,1
1,10,2.3958541705405,-5.20428610131548,1,0,1,3,1
0,3,8.6080762615439,-3.63768187456766,1,0,1,2,1
1,8,5.06505249523092,-4.22869113803197,1,0,1,1,2
1,4,1.88127684324816,-2.07591398584634,0,1,0,1,1
0,8,5.04243975147137,6.16816552680921,0,1,0,3,1
1,6,5.55785050625157,6.63287407867004,0,1,1,2,1
1,4,5.74755056451894,7.20061966241474,1,1,0,2,2
0,7,2.16939480628293,-0.470518997070263,0,1,1,1,2
0,1,2.21012981614408,-7.90304824637474,1,0,1,2,1
0,9,6.26774483859221,6.30272930574236,1,1,0,3,1
1,3,-0.209586424306514,-4.0077519189501,0,1,0,3,2
1,3,-0.822202830417498,-0.450259304495264,1,1,0,1,1
1,9,4.820789697174,-6.16887709229051,1,0,1,1,2
0,3,2.37061082368489,-0.922847657978281,1,0,1,1,2
0,9,4.60549559430094,4.05663109244302,0,1,1,2,1
1,2,3.12031918015746,-4.90969209125411,1,0,1,1,2
1,10,6.85146086039314,5.19807718926645,1,1,0,2,2
1,4,3.40867128117497,-4.72738997010862,1,0,1,2,1
0,9,5.95916148043708,-3.80440091844335,0,1,1,2,1
1,3,6.24001906635129,-4.41194527070584,1,0,0,2,2
1,5,3.83309457078725,-3.93087205791161,1,0,1,3,2
0,8,2.26265127320518,-0.697361668615719,1,1,0,1,2
1,8,3.63657299857817,3.22706293295674,1,0,1,2,2
0,9,2.09922698953828,-3.4840549780012,0,0,0,2,2
1,4,3.93796767306629,6.34882335397908,0,1,0,2,2
0,9,4.25563152657618,5.83854083972391,0,1,1,2,1
0,9,2.78571244286198,-0.945766694031914,0,1,0,1,2
1,6,4.10833733038101,8.74733792463747,0,1,0,3,2
0,3,6.16727204277751,4.79785576456676,0,1,0,2,1
1,9,2.62087206785341,3.07212169998648,0,1,1,2,1
0,6,1.80966364126469,-7.35113589886093,1,0,0,3,1
0,5,2.61421073424028,1.10246485185485,0,1,1,1,2
1,4,4.82752234182007,-5.8110933797178,1,0,1,2,1
0,9,3.33559381036723,5.5019009962664,1,0,0,2,1
1,10,4.68353244647141,-2.75222221798085,0,1,0,2,2
1,7,5.53307697540442,-4.99509903552531,0,1,1,3,2
1,3,2.92142695337323,4.11826357308273,1,1,0,2,2
1,10,4.55924466479028,2.66409184455305,0,1,0,2,2
1,4,4.26091926823753,-5.3806878154447,1,0,1,2,2
0,9,2.37864828385258,-6.56492672938664,0,0,1,2,1
0,3,3.63113283569487,3.87259323890371,0,1,1,1,1
1,3,1.91857469297353,0.990952711996374,1,0,0,1,1
0,10,3.36291688460178,4.68648224470559,1,0,1,2,1
1,4,3.4951056303337,3.74889585842466,0,1,0,3,1
1,10,4.47920792309546,-4.97596896713808,1,0,1,3,1
1,4,6.03872350338668,4.47894266086277,1,1,1,2,2
0,6,8.44501342180305,-5.05821971713999,1,0,1,1,2
0,7,2.43320866298439,-2.47058378505525,1,0,1,1,1
1,3,3.93257817757882,-3.34381424677668,1,0,0,1,2
0,7,2.69180450243741,4.02952425802158,0,1,1,1,2
1,4,5.14798875143591,-3.2234307998749,1,0,1,3,2
0,7,6.01452424394394,-3.14882008183082,1,0,1,2,1
1,3,5.28428593208626,4.03625536835701,1,1,0,2,2
0,8,3.44005343835757,-0.497858080512937,0,1,0,1,1
1,6,5.221726443733,-4.16148390949574,1,0,1,2,2
1,7,1.96412090522628,1.24789601998507,0,0,0,2,2
0,6,4.76585077854356,-5.69092602225414,1,0,1,1,2
1,2,2.23890938558988,-1.75885998424612,0,1,1,1,1
1,2,4.7108530311321,8.09242104794065,0,1,0,1,2
0,7,2.07418264182432,-1.87910000927038,0,1,0,1,1
0,8,7.11656498585985,6.08657993750858,1,0,0,2,1
1,10,3.47750274892013,-4.89468087839653,1,0,0,2,2
0,9,5.68254483478704,3.57360019145766,1,0,1,2,2
1,8,1.41131446862773,1.55351785108698,1,1,0,1,1
0,10,5.71045151024395,-2.63476584747257,0,1,1,1,1
0,6,-1.31760070327039,-6.992199065689,0,1,1,2,1
0,2,1.56839365125875,-1.93697885274603,0,1,0,1,2
1,3,4.09315120477204,6.00737262470086,0,1,0,3,1
0,4,1.25464896794052,-5.03489664841643,0,0,0,2,1
1,3,4.21343714697244,-6.53732830930382,1,0,1,3,2
0,1,1.01971965232102,-5.97934379001672,1,0,1,2,1
1,8,1.79829345953533,-6.74743070510299,0,1,0,3,2
0,2,5.33002231981564,-4.66940209111917,0,0,0,1,2
1,2,2.53188413499985,1.08063356683925,0,0,0,1,2
0,3,5.27864407782521,5.68713990601551,1,0,0,2,1
0,2,2.74589191723282,-0.438217284563253,0,1,0,1,2
0,1,5.94768188222696,4.09173092618583,1,0,1,2,2
0,5,2.68685791430615,-2.83121875854032,1,0,1,2,2
0,2,2.03832629219042,-0.209074706993764,0,0,0,1,2
0,1,4.3077057195135,-3.57945057840292,1,0,1,1,2
0,4,5.20610113674156,-5.84224840268907,1,0,1,1,1
1,4,3.67528184015033,5.23155206394461,1,1,1,2,2
1,10,4.91825168306129,-3.89679698541541,1,0,1,2,2
1,4,1.14663126156773,0.236321796480283,0,1,0,3,1
1,4,2.13100250443893,-4.62776766804498,1,1,0,1,1
1,8,6.65788071760826,4.73797459089393,1,1,0,2,2
0,8,6.82930742503307,-2.30167749788645,1,0,1,1,1
1,3,3.19406138722758,-4.71876792508611,1,0,1,2,2
0,7,7.79587756379575,5.46547255424832,0,0,1,2,1
0,3,0.856870864476934,0.0903647080325314,1,0,0,1,2
1,10,3.73397934063873,-7.32016490349006,0,1,1,2,2
0,1,5.45899391270674,-3.9362311301199,1,0,1,1,2
0,9,4.89764944497644,4.67981228934233,1,1,1,2,1
0,5,6.00477145789085,4.55259665016345,0,0,1,3,1
0,7,2.77526081556407,-1.16306327085972,1,0,0,1,2
1,4,3.26240952733262,-3.1498847965792,1,0,1,1,1
0,2,4.19144954286012,-5.9739864917958,1,0,1,1,1
1,9,5.01698645921676,-3.82453408271753,1,0,1,1,2
0,7,7.27680788888531,2.70772293489531,0,1,0,3,1
1,3,1.59705295406102,0.962520716811624,1,1,0,2,1
0,6,5.03379063312341,-2.44658042493634,0,1,0,3,1
0,7,6.10840840823887,3.22752963249334,1,0,1,1,2
1,9,4.98378674565789,-4.51114384215588,1,0,1,2,2
1,7,4.83305982236918,-4.32982287987184,1,0,0,2,2
0,1,4.2973371050051,-8.10013260542136,0,0,1,2,2
1,10,6.99082602755979,6.80086461384491,1,0,1,2,2
1,3,3.79943342798276,-4.5927657032759,1,0,1,1,2
0,10,4.73655961391823,-4.03884354647836,1,0,1,2,1
0,8,5.68686844869008,7.15399219541668,1,1,1,2,1
0,9,3.46578379033997,-3.72422952150285,1,0,1,2,1
1,7,3.63109045793642,-5.3203116094697,1,0,1,1,2
1,5,2.4845104877269,1.93641651607042,1,0,1,1,2
1,3,7.86803016632028,-2.59518070653919,0,1,0,2,2
0,9,6.40697995865122,3.50402789593519,0,1,1,2,1
0,1,2.94506665872668,-4.48467028589108,1,0,1,2,1
1,10,2.92135297039149,0.367921394713715,1,0,0,1,1
0,8,4.7616908126909,5.55118531672733,0,1,0,2,1
0,7,6.38868329278486,1.38080365827375,0,1,1,2,1
1,7,5.04730191612434,4.1212251297291,0,0,1,2,2
0,2,2.24033688869409,2.34797430661401,0,1,0,1,2
1,9,2.58746616133057,2.25803042629009,0,0,1,1,1
1,9,3.25626596314666,-3.08001966649029,1,0,1,3,2
1,10,6.57705171426672,4.30506770957789,0,1,0,2,1
1,3,1.83515365011811,2.26168954575191,1,1,1,3,1
1,8,3.92644631494878,-5.25609288010174,1,0,1,2,1
1,7,5.46917229309495,-3.79715394825591,0,0,1,2,2
0,3,3.45848987222949,1.80753289693114,1,1,0,1,2
0,6,5.10707027358919,-3.14591576601265,0,1,1,2,2
1,8,3.27913034226176,0.219407031232057,1,1,0,3,1
1,10,4.19801575066852,-6.49062315482504,0,1,0,3,2
1,10,2.09811731308393,-0.417487085445415,0,0,1,1,1
1,2,5.47807994348617,-3.92658718102636,0,1,1,1,2
0,5,3.24348573063424,0.62993070014576,0,1,1,1,2
1,2,5.07230484547636,5.12467214258091,0,1,0,2,2
0,2,2.49260707889333,1.10158609141393,0,0,0,2,2
1,2,0.753612394368377,-5.00092304908645,0,1,1,1,2
0,8,2.61387968212218,2.60856519889471,0,1,0,1,1
1,5,4.26102825552125,3.72854001663667,0,1,1,2,2
1,5,6.69422125684502,-4.12281047592251,1,0,1,3,2
1,4,3.5602712494364,-4.9912730259886,1,0,1,2,2
1,10,2.81167282957471,1.85734824994246,1,1,0,3,1
1,5,3.39006766962694,4.32114394610091,1,0,1,2,2
1,7,4.00506478418778,-3.43108345334995,1,0,1,2,1
1,1,3.28758621720084,-4.77044400311475,0,1,0,2,2
0,5,4.58416918120201,-3.0511557794272,1,0,1,1,2
1,3,3.63120198849161,-7.95918453383414,1,0,1,2,2
0,4,0.166139667693465,-1.42939464593189,0,0,1,1,2
0,8,2.6419917502806,0.460553742496426,0,1,1,2,2
0,5,0.836732490731062,-2.17037530521576,1,1,0,1,2
1,7,0.625668973301359,-6.44998166007663,1,0,1,2,1
1,5,4.61394116031826,-5.41735817050273,1,0,1,1,2
0,2,5.41379666583375,3.93298096249029,1,1,1,2,1
0,8,5.21743176383993,-3.40577386328738,0,1,1,2,1
0,8,5.76203661587876,3.10220153258945,1,1,1,1,2
1,4,4.66695257350447,4.92111628924852,0,0,0,3,1
0,4,5.35554392644779,6.07250301431264,1,0,1,3,1
1,10,1.48301359027843,1.29140197042976,0,1,0,3,1
0,1,4.9924687943109,4.42389544857956,1,0,1,2,1
1,5,4.77577833106748,6.69773706499736,0,1,1,2,1
1,8,3.57403900739054,7.08016348109568,0,1,0,2,2
1,10,5.6324275204734,-1.45763727304259,1,0,1,1,2
1,5,4.94088949857734,7.19442887520234,0,1,0,2,2
0,9,1.25636785623803,-3.43270151490325,0,1,0,1,2
1,1,5.52410788478814,-3.48235975346762,1,0,0,2,2
1,4,6.27246784346349,-5.10599914778751,1,0,1,3,2
1,4,4.18349705973778,-4.68333109460163,1,0,1,1,2
0,2,1.95789799038,2.79079556143923,1,1,0,1,2
1,4,3.28228002853661,-5.05306021920625,0,1,0,2,1
1,4,6.1879962097144,-2.52276773764683,1,0,1,2,1
